task_td_utility: [array([ 4.72929433,  6.218285  ,  2.28679264,  2.45905413,  6.67147747,
        2.61292   ,  5.73756439,  6.85748473,  6.40038349,  9.00351524,
        4.91699623,  3.7693585 ,  7.01323735,  7.38516626,  7.70039759,
        6.33003339,  9.04871025,  8.35194108,  5.9419236 ,  6.24995722,
        7.15370179,  8.67846148,  7.47101196,  8.89501091,  4.26147557,
        8.93466545,  8.19438193,  3.48888273,  7.64835149,  3.71927597,
        2.72561779,  9.1115661 ,  4.57222368,  0.28962963,  8.12262018,
        7.58858603,  3.0153585 ,  5.58200904,  7.87804589,  0.        ,
        6.67828394,  8.31944806,  4.10646356,  9.89574327,  1.90139571,
       -0.        ,  4.54104878,  8.48395309,  6.86038795,  8.16661769,
        8.73398962,  8.08765064,  6.37576372,  3.49024578,  2.82228404,
        6.74742137,  6.75981891, -0.        ,  2.46606218,  5.24978771,
        9.00762948,  4.19586704,  0.        ,  8.26520116,  2.27987461,
        3.12475673,  2.64475577,  7.55811963,  9.00643048,  6.88542725,
        7.94460481,  8.7783194 ,  8.23540362,  4.12990948,  9.56206611,
        7.0769636 ,  5.80382624,  3.79043376,  6.20851368,  8.83572323,
        4.83808949,  8.11450538,  0.        ,  3.08347412,  8.2561219 ,
        7.5033832 ,  2.54242969,  4.28422184,  0.        ,  9.14383384,
        3.53073242,  1.17963013,  6.26692975,  2.48486354,  7.38521902,
        9.21653235,  1.79617838,  9.149511  ,  5.48357453,  6.352436  ,
       -0.        ,  3.5696654 ,  7.76564892,  8.05293038,  9.06103398,
        6.19863243,  5.69443446,  5.89695144,  7.66269306,  2.55917681,
        7.58346477,  3.6165909 ,  6.20403744,  8.56719178,  7.2100171 ,
        5.4225891 , -0.        ,  7.62262918,  5.05044653,  3.70633493,
        9.14233085,  2.73429587,  7.97465424,  3.59005517,  2.14074661,
        6.05802991,  6.88473701,  7.32455591,  9.31551211,  3.48248966,
        6.58379528,  7.15870374,  5.32538272,  4.68408184,  4.31034204,
        4.23942727,  3.30253914,  3.92351503,  6.45251148,  4.24864932,
        6.68431349,  2.46619665,  7.28215059,  7.04701058,  9.32332223,
        8.27325456,  2.44723739,  3.62620594,  8.00948607,  3.78162358,
        8.15910686,  8.99449414,  3.61729645,  0.        ,  8.94494078,
        5.26850482,  3.59572594,  7.43015409,  8.85244337,  7.46297539,
        2.40944473,  7.6353576 ,  5.20569248,  8.66135501,  9.6512028 ,
        5.0855041 ,  9.86180038,  6.63363165,  5.60587773,  7.23420981,
        8.3706919 ,  7.92471143,  4.46165741,  2.57040732,  3.28165652,
        7.8769733 ,  4.19647825,  2.36524458,  4.54749189,  6.56759342,
        8.62617211,  7.68581804,  9.61296389,  2.2223787 ,  7.68058419,
        6.0365932 ,  3.33722204,  3.75589874,  0.        ,  9.57894457,
        5.635687  ,  2.79352162,  8.28449506,  3.17904947,  5.11149091,
        6.48847585,  3.61250129,  7.86397557,  9.47221174,  2.40490275,
        3.25852849,  8.82561824,  8.04981254,  8.4008634 ,  7.28875578,
        8.94801103,  2.37354264,  5.57514117,  7.34039152,  4.97169004,
       -0.        ,  3.11197545,  3.41465875,  8.48153214,  9.60123821,
        0.        ,  3.12202533,  8.29195869,  8.51031635,  8.08152694,
       -0.        ,  2.82893244,  2.21057071,  8.72731584,  9.99063643,
        8.29403658,  7.0967013 ,  6.24859678,  7.90531574,  2.68359506,
        5.01430495,  8.05068318,  8.49792269,  7.8443616 ,  5.57164435,
        2.65549511,  8.44926909,  7.48464044,  9.34007017,  9.10661031,
        3.76413497,  8.94470883,  3.07892541, -0.        ,  4.98215791,
        9.67873455,  7.78392976,  8.06549329,  9.47705133,  3.83952623,
       -0.        ,  9.8696639 ,  5.80687488,  4.30493616,  7.2230882 ,
        3.25348031,  6.63838465,  5.84625247,  5.9622775 ,  2.93551084,
        5.75809637,  5.05022842,  6.69627623,  5.29940628,  6.33094152,
        2.50087598,  5.21548484,  7.16725234,  6.69857094,  3.30189071,
        4.01714447,  6.76476543,  5.87664084,  8.84706752,  3.8515653 ,
       -0.        ,  6.94320444,  5.29174873,  6.18698731,  6.38805698,
        9.36031138,  6.47040101,  8.6810186 ,  0.67957865,  6.42701599,
        7.57008208,  7.59655041,  7.13090338,  9.49670635,  9.20534238,
        9.63586623,  4.43664826, -0.        ,  2.36275321,  9.69185055,
        8.88251351,  5.29796361,  7.59039246,  8.19356958,  7.60515075,
        9.44487624,  1.42269746,  9.86726609,  5.49710619,  3.51533893,
        4.00323401,  7.82454532,  5.79068883,  5.71206047,  2.49713895,
        2.45112379, -0.        ,  7.96234699,  9.99560676,  5.1356347 ,
        8.89825479,  7.18465076,  3.74472546,  6.2683915 ,  7.00881386,
        3.72701709,  8.21042291,  8.06927133,  3.29140295,  7.99514593,
        6.55478007,  4.70596581,  7.71389197, -0.        ,  8.60566888,
        8.25653486,  3.52638036,  9.43283811,  3.3318495 ,  8.29808091,
        4.2859223 ,  8.21855604,  8.01112988,  5.28623177,  6.8963661 ,
        7.13595808,  4.05335891,  9.34665906,  4.12355364,  3.25706128,
        6.24544279,  5.77071205,  3.34966734,  7.49269784,  6.73668356,
        9.20678387,  9.21288468,  5.49481216,  7.554065  ,  8.88444102,
        7.95788234,  3.52873861,  8.42378803,  4.09570465,  3.3279902 ,
        3.07945862,  8.18350155,  8.86547659,  7.25962213,  7.18009546,
        5.82696974,  4.98137473,  1.27474645,  0.        ,  6.78973913,
        3.70737854,  4.94368419,  3.74025458,  6.40476943,  8.886718  ,
        8.4592561 ,  6.85264893,  5.97105093,  8.4309554 ,  9.70664646,
        5.4140485 ,  2.07053552,  8.96010842,  7.19409005,  2.45291206,
        8.84480228,  2.73150098,  6.97268966,  8.79860851,  4.2993569 ,
        2.50323612,  5.32736306,  4.80926321,  2.85467523,  7.94778346,
        2.50488326,  8.63258084,  6.67020752,  3.90557518,  6.23495578,
        5.82676532,  4.6294778 ,  3.44479646,  8.62609236,  9.39981228,
        8.55431688,  7.01618052,  9.59013708,  2.59662887,  4.1313124 ,
        6.15381344,  9.3122111 ,  5.08392854,  6.89612205, -0.        ,
        5.16033184,  2.08541896,  5.86330419,  4.71959181,  2.04835434,
        7.04737586,  7.05832268,  6.04261973,  6.35661245, -0.        ,
        3.95047903,  3.35582189,  7.1794508 ,  6.8184903 ,  9.41023829,
        4.97929017,  5.66493884,  1.37301826,  2.54397753,  6.66663342,
        3.15529336,  9.23503732,  4.99320161,  2.35995309,  3.73902461,
        4.79096757,  6.65731801,  2.83066027,  8.4518494 ,  5.5469126 ,
        3.82868723,  8.94673671,  2.82930294,  2.27550082,  2.19082666,
        5.59311299,  5.44179267,  9.74464222, -0.        ,  7.37913522,
        8.20281166,  7.92934479,  6.85617515,  5.99876183,  7.70539882,
        2.90610871,  3.55996705,  5.1246524 ,  8.76630483,  6.93456063,
        6.60491399,  9.27640157,  5.02381959,  3.76485919,  6.5185704 ,
        6.06698192,  3.42855048,  4.26142302,  9.96870562,  5.29119757,
        9.09441094,  5.30575675,  5.42444959,  8.90344076,  5.20101753,
        2.75812503,  7.0893934 ,  9.27311357,  3.10338996,  7.09162004,
        6.70571734,  7.25630419,  3.91876638,  1.61161875,  8.8099834 ,
        5.62060942,  8.07223711,  5.52618302,  6.77091659,  3.17439254,
        1.81056422,  6.98585247,  3.92723732,  9.61951933, -0.        ,
        8.58440127,  4.81729292, -0.        ,  4.88601417,  4.38680108,
        3.61669438,  8.79809247,  5.48829227,  7.36519848,  7.82594348,
        7.18490275,  5.65664006,  8.94045209,  7.0204985 ,  6.07333669,
        9.39603293,  3.52990985,  6.5757785 ,  9.25682142,  6.43056699,
        7.51833099,  2.13393472, -0.        ,  5.35983116,  3.93422605,
        3.02456493,  6.53829527,  6.73220204,  9.17642393,  5.27724643,
        6.10844246, -0.        ,  5.91893402,  9.08505832,  5.71116799,
        2.98878949, -0.        , -0.        ,  6.22301623,  1.82843658,
        4.6015401 ,  5.86130743,  2.42970584,  8.34840802,  8.64954615,
        7.3933456 ,  7.54557442,  7.47046143,  4.95485909,  8.11448217,
        9.34282563,  2.83082875,  4.87814045,  8.84889541,  3.03117617,
        5.47326155,  6.3039962 ,  6.41384745,  6.13985851,  5.86925246,
        6.05260534,  8.26742584,  6.78461707,  2.68651196]), array([ 7.54412943,  7.79619864,  9.14284516,  8.04201069,  6.45289493,
        8.43157496,  8.93586061,  6.73879315,  2.99214537,  8.26874519,
        2.47520564,  4.89279735,  2.66161346,  9.79288893,  4.74830729,
       -0.        ,  5.90880893,  2.10407647,  7.98424283,  8.67303216,
        9.08095973,  9.46183808,  2.12329847,  8.46079466,  4.3432565 ,
        6.66212912,  7.44141818,  5.17965762,  7.15305963,  3.57360612,
        7.24216263,  3.77188726,  7.58525325,  9.1968113 ,  9.86582474,
        6.04914859,  8.69330721,  7.85342956,  1.35511822,  5.03897504,
        9.22308577,  4.64160358,  5.68677853,  9.84087766,  9.41406585,
        5.44823141,  9.75065767,  3.25277498, -0.        ,  7.82944305,
        6.75232692,  8.39147718, -0.        ,  8.67025547,  7.6768671 ,
        8.29602342,  8.79454905,  7.00003498,  6.87065911,  6.79083288,
        6.4895528 ,  7.70255513,  8.28574383,  4.08457096,  6.63676524,
        2.75792863,  6.15486097,  7.12047801,  5.47396906,  6.99579221,
        8.93949405,  9.33795097,  5.53278516,  1.08020488,  8.78554952,
        3.06343991,  6.36430823,  4.74648483,  3.9662067 ,  7.54733962,
        5.71986811,  3.39876746,  7.41498126,  2.63585296,  0.35188067,
        3.17942929,  4.21225556,  1.3387109 ,  7.92062579,  8.3043358 ,
        7.0130651 ,  0.98811396,  5.59912546,  3.35328665,  7.27580071,
        2.00502663,  7.79008181,  9.84214562,  7.51339031,  2.9919325 ,
        9.62606675,  8.09143681,  6.92637423,  8.42306334,  5.67643046,
        4.93601965,  4.14376995,  6.2015821 ,  3.77285176,  8.76998692,
        5.61660082,  7.22360824,  9.25855898,  5.75799717,  5.33986483,
        2.66119041,  3.08842991,  8.26962315,  5.18030691, -0.        ,
        0.77203203,  6.17010745,  8.53271497,  6.31180162,  8.02086119,
        6.89280887,  3.88331504,  4.49923327,  5.01123529,  5.17445132,
        6.66035553,  8.17997087,  0.8544771 ,  5.87144305,  3.99202336,
        9.11023996,  0.62654754,  8.73800545,  6.79633808,  7.48230382,
        5.90066045,  6.76393728,  0.        ,  9.87348436,  1.62878972,
        7.83731588,  3.18735354,  8.52638106,  5.37813872,  8.6115196 ,
        4.82437514,  9.62588939,  8.27986146,  9.32882002,  9.4190565 ,
        9.74564654,  3.15000032,  2.99308579,  6.43568454,  5.56216907,
        8.73729449,  1.80161019,  0.        ,  0.67728566,  9.62143421,
        7.27525139,  3.35019233,  4.43901276,  2.57615642,  9.5759874 ,
        6.24566685,  4.88938726,  8.88275137,  7.28228297,  4.08185255,
        5.15818502,  8.47460987,  9.70056033,  4.57656282,  9.42563596,
        9.34375471,  5.99712449,  7.19457798,  6.06714555,  6.32038401,
        7.19395365,  7.56293928,  9.67311215,  3.37851193,  2.58022063,
        7.03858844,  2.32174441,  3.85815316,  9.90796842,  6.23335633,
        8.24228716,  4.47770006,  7.85821003,  9.2454125 ,  5.8494378 ,
        9.2419348 ,  5.52596156,  7.4547422 ,  3.22751378,  4.82858132,
        5.83553412,  8.48488101,  7.84663632, -0.        ,  9.00250044,
        8.14602053,  7.7655821 ,  4.6413891 ,  7.23497006,  9.32533905,
        2.65160428,  7.29482354,  8.33133796,  3.89513443,  7.57229548,
        5.79289058,  8.02915234,  9.86545504,  3.61738239,  6.82341035,
        6.33132074,  5.18192415,  6.53218991,  9.36887165,  8.60433698,
        6.37151496,  5.70976819,  4.93721262,  9.64899358, -0.        ,
        6.36687568,  5.70795539,  7.34923175,  4.0901532 ,  3.08608946,
        8.33925006,  8.04837911,  5.18224131,  5.13948334,  6.4561975 ,
        6.35446643,  6.47237598,  6.88391735,  3.74170985,  6.71022336,
        8.97671364,  7.78721719,  5.34515247,  2.79951327,  7.58132959,
        6.91241489,  3.40141772,  5.4170245 ,  2.48870004,  2.13761977,
        4.04646814,  7.67547755,  5.65837118,  7.95102539,  8.986501  ,
        6.60442528,  7.20323891,  8.23606116,  9.71101719,  7.54262139,
        9.40390779, -0.        ,  0.94302624,  7.09100641, -0.        ,
        2.06310792,  6.49648767,  7.93926408,  8.13981926,  7.2039457 ,
        5.06567283,  2.76401593,  7.21655076,  4.22215289,  8.80001699,
        6.30724687,  6.19928189, -0.        ,  8.06159632,  3.24785463,
        8.0304732 ,  3.20517773,  4.32035836,  6.75694703,  7.81773422,
        5.80499754,  7.3494149 ,  8.03384419,  9.55573822,  9.18592315,
        9.1122294 ,  2.96382122,  8.93198187,  6.21107932,  5.28361568,
        2.31743592,  0.        ,  2.36587735,  4.49564234,  4.01401531,
        6.7384836 ,  8.48469547, -0.        ,  8.21853639,  6.96966407,
        2.71917973, -0.        , -0.        ,  7.91588263,  6.78709937,
       -0.        ,  5.70730572,  3.52284286,  9.85006295,  4.33254269,
        9.23588189,  7.44988259,  8.03265793,  6.68279109,  7.50817056,
        7.75948941,  6.75355868,  9.17387329,  3.48700815,  5.58564117,
        4.02371405,  6.11924252,  2.53465142,  1.60850298,  4.22688136,
        5.54699454,  8.41345073,  4.47370008,  9.68252482,  9.16746932,
        8.88515719,  8.29950328,  7.86126525,  3.05325266,  6.37815797,
        6.05395647,  3.72987227,  8.33557169,  7.67940487,  2.04933377,
        5.53270154,  7.69957476,  6.751831  ,  5.39151819,  9.2725009 ,
        9.51981471,  3.45206833,  8.54521976,  3.65848994,  3.27227829,
        2.64556056,  7.21215168,  4.48432051, -0.        ,  2.77784679,
        9.03202141,  5.13659275,  5.02023707,  3.05972902,  6.73377307,
        5.2453476 ,  8.21217967,  9.54421861,  5.51337266,  7.06233799,
